"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
55,62,"CZE","Czech Republic",11,"Plzenský",55,"Klatovy","Okres","District",NA,NA
56,62,"CZE","Czech Republic",11,"Plzenský",56,"Plzen - jih","Okres","District",NA,"South"
57,62,"CZE","Czech Republic",11,"Plzenský",57,"Plzen - sever","Okres","District",NA,"North"
58,62,"CZE","Czech Republic",11,"Plzenský",58,"Plzen","Statutární mesto","Statutory city",NA,NA
59,62,"CZE","Czech Republic",11,"Plzenský",59,"Rokycany","Okres","District",NA,NA
60,62,"CZE","Czech Republic",11,"Plzenský",60,"Tachov","Okres","District",NA,NA
61,62,"CZE","Czech Republic",12,"Prague",61,"Praha 10","Okres","District",NA,NA
62,62,"CZE","Czech Republic",12,"Prague",62,"Praha 11","Okres","District",NA,NA
63,62,"CZE","Czech Republic",12,"Prague",63,"Praha 12","Okres","District",NA,NA
64,62,"CZE","Czech Republic",12,"Prague",64,"Praha 13","Okres","District",NA,NA
65,62,"CZE","Czech Republic",12,"Prague",65,"Praha 14","Okres","District",NA,NA
66,62,"CZE","Czech Republic",12,"Prague",66,"Praha 15","Okres","District",NA,NA
67,62,"CZE","Czech Republic",12,"Prague",67,"Praha 16","Okres","District",NA,NA
68,62,"CZE","Czech Republic",12,"Prague",68,"Praha 17","Okres","District",NA,NA
69,62,"CZE","Czech Republic",12,"Prague",69,"Praha 18","Okres","District",NA,NA
70,62,"CZE","Czech Republic",12,"Prague",70,"Praha 19","Okres","District",NA,NA
71,62,"CZE","Czech Republic",12,"Prague",71,"Praha 1","Okres","District",NA,NA
72,62,"CZE","Czech Republic",12,"Prague",72,"Praha 20","Okres","District",NA,NA
73,62,"CZE","Czech Republic",12,"Prague",73,"Praha 21","Okres","District",NA,NA
74,62,"CZE","Czech Republic",12,"Prague",74,"Praha 22","Okres","District",NA,NA
75,62,"CZE","Czech Republic",12,"Prague",75,"Praha 2","Okres","District",NA,NA
76,62,"CZE","Czech Republic",12,"Prague",76,"Praha 3","Okres","District",NA,NA
77,62,"CZE","Czech Republic",12,"Prague",77,"Praha 4","Okres","District",NA,NA
78,62,"CZE","Czech Republic",12,"Prague",78,"Praha 5","Okres","District",NA,NA
79,62,"CZE","Czech Republic",12,"Prague",79,"Praha 6","Okres","District",NA,NA
80,62,"CZE","Czech Republic",12,"Prague",80,"Praha 7","Okres","District",NA,NA
81,62,"CZE","Czech Republic",12,"Prague",81,"Praha 8","Okres","District",NA,NA
82,62,"CZE","Czech Republic",12,"Prague",82,"Praha 9","Okres","District",NA,NA
83,62,"CZE","Czech Republic",13,"Stredoceský",83,"Benešov","Okres","District",NA,NA
84,62,"CZE","Czech Republic",13,"Stredoceský",84,"Beroun","Okres","District",NA,NA
85,62,"CZE","Czech Republic",13,"Stredoceský",85,"Kladno","Okres","District",NA,NA
86,62,"CZE","Czech Republic",13,"Stredoceský",86,"Kolín","Okres","District",NA,NA
87,62,"CZE","Czech Republic",13,"Stredoceský",87,"Kutná Hora","Okres","District",NA,NA
88,62,"CZE","Czech Republic",13,"Stredoceský",88,"Melník","Okres","District",NA,NA
89,62,"CZE","Czech Republic",13,"Stredoceský",89,"Mladá Boleslav","Okres","District",NA,NA
90,62,"CZE","Czech Republic",13,"Stredoceský",90,"Nymburk","Okres","District",NA,NA
91,62,"CZE","Czech Republic",13,"Stredoceský",91,"Príbram","Okres","District",NA,NA
92,62,"CZE","Czech Republic",13,"Stredoceský",92,"Praha - východ","Okres","District",NA,"East"
93,62,"CZE","Czech Republic",13,"Stredoceský",93,"Praha - západ","Okres","District",NA,"West"
94,62,"CZE","Czech Republic",13,"Stredoceský",94,"Rakovník","Okres","District",NA,NA
95,62,"CZE","Czech Republic",14,"Zlínský",95,"Kromeríž","Okres","District",NA,NA
96,62,"CZE","Czech Republic",14,"Zlínský",96,"Uherské Hradište","Okres","District",NA,NA
97,62,"CZE","Czech Republic",14,"Zlínský",97,"Vsetín","Okres","District",NA,NA
98,62,"CZE","Czech Republic",14,"Zlínský",98,"Zlín","Okres","District",NA,NA
